UK SOFT
31343
31354
31364
31371
31373
31368
31354
31330
31301
31279
31271
31273
31281
31290
31301
31312
31325
31341
31356
31370
31382
31395
31407
31420
31432
31443
31456
31470
31484
31497
31511
31524
31535
31544
31550
31559
31571
31583
31596
31611
31626
31640
31655
31669
31680
31690
31699
31708
31716
31726
31734
31741
31747
31752
31758
31766
31776
31786
31796
31806
31817
31826
31835
31842
31848
31853
31852
31843
31820
31790
31763
31751
31752
31761
31772
31785
31798
31813
31828
31844
31859
31874
31887
31899
31911
31922
31934
31947
31958
31969
31980
31991
32003
32016
32030
32044
32057
32069
32080
32090
32101
32113
32124
32136
32146
32157
32168
32177
32187
32197
32205
32212
32223
30113
30125
30138
30150
30160
30170
30178
30186
30193
30202
30212
30224
30238
30254
30269
30284
30297
30307
30314
30313
30299
30269
30233
30210
30209
30216
30227
30239
30254
30268
30282
30295
30307
30318
30331
30344
30359
30374
30388
30402
30415
30428
30440
30452
30465
30478
30488
30497
30509
30524
30540
30556
30570
30581
30592
30601
30609
30621
30633
30644
30653
30663
30671
30680
30689
30698
30706
30716
30725
30734
30743
30751
30759
30770
30780
30790
30800
30809
30819
30829
30840
30849
30855
30855
30843
30817
30786
30759
30748
30751
30759
30769
30782
30795
30809
30823
30836
30846
30856
30867
30877
30888
30900
30912
30927
30942
30956
30970
30981
30992
31002
31010
31016
31023
31033
31045
31058
31071
31082
31091
31104
31123
31140
31156
31169
31181
31192
31201
31210
31219
31228
31238
31248
31257
31267
31275
31282
31289
31295
31304
31312
31322
31333
31344
31355
31365
31371
31371
31360
31339
31313
31285
31269
31267
31273
31283
31293
31303
31315
31328
31343
31357
31371
31384
31398
31411
31423
31435
31447
31459
31473
31486
31501
31515
31529
31540
31548
31554
31562
31573
31585
31597
31611
31626
31641
31656
31669
31680
31691
31699
31708
31717
31726
31735
31744
31750
31755
31758
31766
31777
31789
31801
31811
31820
31829
31837
31845
31852
31856
31855
31844
31823
31793
31767
31753
31755
31765
31777
31789
31801
31815
31830
31845
31861
31874
31888
31901
31913
31925
31937
31950
31961
31971
31981
31991
32003
32018
32032
32046
32059
32071
32082
32093
32104
32115
32128
32139
32149
32158
32168
32177
32187
32196
32205
32214
32225
30116
30128
30141
30152
30163
30173
30181
30188
30196
30206
30218
30230
30244
30258
30273
30287
30299
30310
30318
30319
30308
30283
30249
30222
30215
30222
30232
30244
30257
30271
30284
30297
30309
30321
30334
30348
30362
30375
30388
30401
30413
30426
30439
30453
30467
30479
30489
30499
30512
30528
30546
30561
30575
30585
30595
30603
30612
30623
30633
30644
30654
30664
30672
30681
30689
30698
30708
30717
30727
30737
30747
30755
30764
30773
30781
30791
30800
30810
30820
30831
30842
30851
30857
30855
30839
30811
30780
30754
30746
30751
30759
30771
30784
30796
30809
30822
30834
30844
30855
30868
30881
30894
30908
30920
30932
30944
30956
30969
30981
30993
31003
31013
31021
31033
31044
31054
31062
31072
31082
31091
31105
31123
31141
31156
31169
31180
31191
31200
31210
31220
31230
31239
31249
31257
31267
31275
31282
31288
31295
31304
31314
31325
31336
31348
31358
31368
31374
31373
31360
31334
31302
31275
31263
31265
31273
31284
31295
31306
31318
31332
31346
31359
31372
31385
31398
31411
31424
31435
31447
31459
31471
31485
31500
31516
31530
31542
31550
31554
31561
31570
31583
31594
31607
31622
31639
31655
31670
31682
31692
31702
31710
31719
31728
31737
31746
31752
31759
31763
31769
31779
31791
31802
31811
31820
31829
31837
31844
31851
31855
31854
31842
31818
31790
31765
31752
31754
31763
31776
31789
31803
31817
31831
31846
31862
31876
31890
31903
31915
31928
31940
31950
31960
31971
31982
31992
32005
32019
32033
32047
32060
32071
32082
32093
32104
32117
32129
32139
32148
32158
32167
32176
32185
32195
32205
32215
32226
30121
30132
30143
30155
30166
30176
30185
30195
30205
30216
30228
30240
30252
30264
30277
30291
30304
30315
30324
30326
30316
30292
30259
30231
30222
30228
30239
30251
30265
30278
30291
30304
30316
30329
30343
30357
30370
30383
30393
30404
30414
30426
30439
30455
30471
30484
30496
30508
30521
30537
30554
30568
30580
30591
30601
30612
30623
30634
30642
30650
30658
30667
30675
30684
30693
30703
30713
30723
30733
30743
30753
30761
30769
30778
30787
30796
30806
30816
30827
30839
30849
30858
30864
30862
30848
30820
30787
30759
30750
30755
30764
30777
30789
30802
30815
30827
30838
30849
30860
30874
30889
30903
30917
30930
30943
30953
30962
30972
30982
30993
31004
31017
31030
31045
31058
31069
31080
31089
31098
31107
31116
31130
31146
31161
31175
31186
31196
31206
31214
31225
31236
31245
31255
31264
31273
31282
31289
31296
31303
31311
31322
31334
31346
31357
31368
31378
31385
31386
31375
31348
31314
31282
31269
31272
31281
31291
31302
31314
31326
31340
31352
31365
31378
31391
31405
31418
31429
31442
31454
31466
31478
31492
31508
31523
31537
31547
31555
31559
31563
31573
31586
31597
31607
31622
31642
31660
31676
31689
31700
31709
31719
31728
31736
31745
31754
31761
31767
31773
31780
31789
31801
31811
31820
31828
31835
31842
31851
31858
31863
31863
31852
31827
31795
31769
31756
31759
31770
31784
31799
31814
31828
31843
31857
31871
31885
31898
31910
31923
31935
31946
31957
31968
31979
31990
32001
32013
32026
32039
32053
32065
32077
32088
32100
32112
32124
32135
32145
32156
32166
32176
32185
32194
32203
32213
32223
32234
30124
30134
30145
30156
30167
30177
30188
30199
30210
30221
30232
30244
30256
30269
30282
30295
30306
30317
30325
30327
30318
30296
30266
30238
30227
30230
30240
30252
30265
30278
30292
30305
30319
30332
30346
30360
30373
30384
30392
30401
30410
30423
30439
30455
30471
30486
30498
30510
30526
30543
30558
30572
30586
30597
30608
30620
30631
30641
30649
30656
30661
30668
30677
30686
30696
30706
30716
30726
30735
30745
30753
30762
30771
30778
30786
30795
30806
30818
30829
30841
30853
30862
30866
30864
30848
30820
30788
30763
30754
30758
30768
30779
30791
30803
30815
30826
30836
30849
30862
30877
30892
30906
30920
30934
30946
30956
30963
30971
30980
30990
31002
31016
31033
31049
31063
31077
31089
31100
31112
31121
31129
31137
31150
31163
31175
31186
31196
31204
31213
31224
31235
31246
31256
31265
31274
31284
31294
31301
31309
31317
31327
31338
31350
31361
31372
31383
31390
31392
31383
31358
31322
31289
31271
31274
31284
31294
31305
31319
31331
31343
31355
31366
31377
31390
31403
31416
31428
31441
31454
31468
31481
31495
31509
31524
31537
31547
31554
31554
31553
31562
31575
31585
31597
31615
31637
31657
31675
31689
31700
31710
31720
31728
31738
31747
31756
31764
31772
31778
31784
31792
31802
31812
31822
31829
31837
31845
31854
31861
31867
31868
31859
31834
31800
31770
31757
31760
31771
31786
31801
31816
31830
31844
31858
31873
31886
31900
31911
31923
31934
31946
31958
31971
31982
31994
32006
32016
32028
32040
32053
32065
32076
32088
32101
32114
32127
32138
32149
32160
32169
32178
32187
32196
32205
32215
32224
32236
30130
30138
30147
30157
30167
30178
30190
30202
30212
30223
30234
30246
30258
30270
30282
30294
30306
30316
30325
30327
30318
30294
30262
30235
30225
30229
30239
30252
30264
30279
30293
30306
30319
30333
30347
30361
30375
30385
30393
30399
30405
30418
30435
30452
30467
30482
30496
30510
30526
30543
30559
30574
30587
30600
30613
30626
30638
30648
30656
30661
30664
30668
30676
30687
30698
30709
30720
30730
30739
30746
30753
30759
30767
30776
30785
30796
30807
30819
30830
30842
30852
30860
30864
30861
30845
30817
30785
30761
30753
30757
30767
30778
30792
30805
30817
30828
30840
30852
30866
30878
30891
30904
30918
30933
30945
30956
30963
30969
30974
30983
30996
31014
31033
31051
31067
31082
31095
31106
31117
31126
31134
31141
31152
31164
31177
31188
31197
31205
31213
31222
31232
31243
31253
31264
31274
31284
31293
31303
31312
31320
31329
31340
31351
31363
31376
31386
31393
31396
31389
31366
31333
31299
31279
31279
31287
31297
31308
31320
31333
31346
31358
31369
31381
31393
31405
31418
31429
31441
31453
31466
31481
31495
31509
31521
31531
31542
31547
31546
31539
31539
31554
31574
31594
31615
31636
31656
31673
31688
31700
31711
31721
31730
31740
31748
31756
31765
31773
31781
31789
31797
31805
31814
31822
31829
31837
31845
31853
31860
31866
31868
31861
31840
31806
31773
31758
31759
31770
31785
31800
31815
31830
31844
31858
31872
31886
31899
31911
31923
31935
31947
31960
31972
31985
31997
32007
32017
32027
32039
32051
32064
32077
32090
32103
32115
32126
32137
32148
32158
32168
32178
32188
32197
32206
32215
32224
32235
30129
30137
30146
30156
30166
30178
30189
30200
30210
30222
30234
30247
30260
30271
30283
30295
30306
30315
30321
30324
30314
30291
30260
30234
30226
30230
30241
30253
30266
30280
30294
30307
30320
30334
30349
30363
30375
30385
30392
30396
30402
30413
30428
30446
30463
30478
30492
30507
30522
30538
30555
30572
30589
30604
30618
30631
30642
30654
30663
30669
30673
30678
30685
30694
30703
30714
30724
30734
30741
30747
30752
30757
30765
30775
30785
30797
30809
30820
30831
30843
30853
30860
30864
30859
30841
30812
30781
30757
30750
30755
30764
30777
30792
30808
30821
30835
30848
30861
30874
30886
30898
30910
30922
30933
30945
30954
30961
30967
30975
30985
30998
31016
31035
31053
31069
31084
31097
31109
31120
31129
31137
31144
31153
31166
31178
31187
31197
31206
31213
31222
31232
31243
31253
31263
31273
31284
31296
31307
31318
31327
31336
31344
31353
31365
31377
31388
31396
31400
31392
31372
31339
31306
31284
31281
31287
31296
31308
31320
31334
31348
31360
31371
31383
31395
31408
31421
31432
31443
31455
31468
31482
31497
31509
31519
31530
31540
31547
31552
31554
31553
31560
31578
31599
31619
31639
31658
31675
31689
31703
31713
31723
31733
31741
31748
31756
31764
31772
31781
31790
31798
31806
31814
31822
31830
31838
31845
31854
31863
31870
31874
31869
31850
31818
31785
31766
31765
31774
31787
31802
31817
31831
31845
31858
31873
31887
31900
31913
31924
31935
31947
31959
31971
31984
31996
32007
32017
32028
32040
32051
32064
32077
32090
32103
32116
32127
32139
32150
32160
32170
32179
32188
32198
32207
32217
32227
32239
30131
30139
30149
30158
30167
30179
30189
30200
30212
30224
30237
30251
30264
30274
30286
30297
30307
30316
30323
30323
30312
30287
30255
30230
30224
30229
30239
30252
30266
30280
30294
30307
30320
30333
30349
30362
30374
30384
30391
30399
30408
30417
30425
30438
30455
30472
30488
30502
30518
30537
30557
30575
30592
30608
30621
30633
30645
30656
30665
30671
30677
30682
30690
30697
30707
30717
30727
30736
30744
30750
30754
30759
30766
30776
30788
30800
30812
30823
30834
30844
30854
30861
30866
30860
30841
30812
30781
30758
30753
30757
30767
30780
30795
30810
30825
30840
30853
30867
30879
30890
30901
30912
30923
30933
30943
30952
30962
30972
30984
30995
31006
31020
31037
31054
31071
31085
